,Murder,Robbery,Rape,Dowry,Accident,Kidnapping,Suicide
35,45,94,87,16,139,127,8
36,52,510,110,20,189,162,0
37,89,362,286,75,0,312,39
38,66,410,150,24,242,249,10
39,53,209,119,31,351,171,1
40,88,595,112,44,316,386,11
41,67,373,186,26,257,178,22
42,49,191,115,28,191,144,0
43,56,181,184,26,328,253,25
44,122,1701,433,66,650,726,0
45,52,231,131,29,154,145,3
46,40,195,83,33,189,188,0
47,113,632,260,64,380,424,0
48,73,361,106,18,213,315,6
49,24,158,138,19,107,84,16
50,154,4209,646,36,609,1074,66
51,45,62,12,26,192,36,16
52,30,81,128,19,113,114,3
53,80,371,139,37,340,377,0
54,125,1455,250,40,947,364,11
55,40,177,40,15,132,97,0
56,153,2773,250,35,426,403,28
57,46,61,12,28,265,18,1
58,74,756,307,36,252,355,19
59,83,584,130,22,306,266,0
60,55,221,150,38,228,225,17
61,81,546,143,32,279,298,1
62,66,339,165,28,355,469,9
63,49,360,146,13,172,222,7
64,66,535,160,28,241,148,0
65,75,347,182,22,152,207,13
66,30,144,97,15,109,126,5
67,67,150,113,55,411,187,13
68,48,261,102,8,117,133,0
69,24,56,32,13,71,72,6
70,27,105,80,14,149,141,4
71,127,623,339,84,0,427,0
72,56,148,63,15,226,134,23
73,28,166,30,10,193,86,7
74,61,388,136,22,218,292,12
75,98,394,221,58,441,561,2
76,65,1106,209,36,268,452,22
1,144,3038,413,84,513,635,4
2,130,1288,459,59,542,622,51
3,177,2843,462,55,1414,408,15
4,44,272,185,15,199,122,0
5,48,399,175,13,183,114,0
6,49,295,84,12,0,37,0
7,61,305,120,29,203,238,1
8,91,601,183,23,365,270,8
9,68,314,99,48,320,118,10
10,72,440,72,14,139,194,0
11,73,620,330,51,272,296,0
12,33,313,118,20,118,200,3
13,26,132,69,9,86,116,4
14,60,207,151,30,177,129,23
15,60,443,209,45,379,212,17
16,115,1270,418,53,535,466,0
17,35,260,163,17,225,92,3
18,74,559,226,32,323,64,7
19,129,1134,262,66,548,157,21
20,29,260,112,13,160,60,7
21,27,113,67,18,85,27,4
22,64,325,42,27,248,345,0
23,64,482,171,42,301,130,0
24,48,427,49,32,250,90,9
25,51,513,261,14,284,282,8
26,67,322,53,21,175,278,6
27,61,352,119,46,414,129,15
28,92,815,401,53,323,444,16
29,15,5069,93,2,0,24,1
30,119,4584,191,28,394,287,2
31,122,4463,307,40,381,688,43
32,46,520,127,28,191,129,10
33,48,257,136,50,271,303,0
34,126,1420,258,44,995,694,0
35,28,110,186,21,116,55,10
36,52,553,113,10,209,133,0
37,81,395,515,64,483,500,0
38,53,433,139,23,234,199,14
39,47,281,90,29,189,94,7
40,93,888,324,38,315,224,11
41,62,470,274,34,259,111,29
42,44,215,189,21,238,120,10
43,50,277,237,40,344,150,16
44,109,1690,324,58,632,434,0
45,52,315,151,28,192,170,3
46,49,271,168,23,186,233,0
47,110,653,576,51,377,323,17
48,54,393,133,32,340,236,3
49,25,112,40,10,111,36,9
50,133,3991,1151,42,563,412,52
51,53,248,22,23,194,17,9
52,24,117,69,10,129,84,7
53,73,474,198,34,313,112,7
54,105,1655,477,26,493,181,18
55,42,319,140,22,127,100,0
56,133,3072,216,32,379,408,32
57,36,267,63,30,235,74,14
58,60,859,514,26,209,256,2
59,80,559,129,20,0,167,0
60,53,359,157,41,245,313,11
61,90,709,293,33,213,290,5
62,64,572,197,24,413,413,11
63,48,274,85,24,210,133,9
64,60,571,238,26,253,196,0
65,63,276,197,38,223,128,5
66,26,147,67,9,143,88,5
67,87,305,189,63,443,326,14
68,38,294,146,10,99,77,0
69,11,94,50,9,59,75,7
70,15,137,102,26,84,63,3
71,109,936,970,84,420,352,0
72,60,223,72,20,202,46,15
73,38,202,18,18,122,83,5
74,49,659,274,20,220,203,10
75,78,529,340,49,450,342,14
76,72,2087,195,36,308,233,28
1,142,2060,202,75,548,183,2
2,132,1232,374,50,497,456,31
3,138,2147,393,48,766,348,34
4,40,263,122,15,147,101,1
5,47,269,76,7,174,72,0
6,57,266,62,17,182,42,0
7,52,244,82,30,191,151,8
8,95,467,191,30,280,220,0
9,76,205,101,30,278,189,12
10,69,386,51,17,178,174,0
11,81,466,156,69,225,294,0
12,53,224,58,23,203,104,8
13,23,114,51,25,68,125,5
14,56,203,83,50,163,177,16
15,96,348,139,33,350,135,2
16,121,866,236,54,312,292,0
17,32,119,100,17,196,82,3
18,96,426,124,28,281,29,22
19,126,947,176,56,460,150,23
20,24,225,28,14,121,28,4
21,34,84,61,10,104,17,4
22,42,156,12,20,227,33,0
23,58,326,126,33,204,84,0
24,57,274,51,28,211,77,0
25,80,427,168,13,234,256,11
26,76,179,21,39,174,136,6
27,74,311,155,47,364,131,33
28,132,723,208,48,308,320,24
29,10,1547,21,1,1,12,5
30,106,2403,144,37,329,277,0
31,68,2369,124,27,320,125,24
32,65,431,218,27,176,92,8
33,55,183,81,30,216,165,10
34,104,985,242,43,748,494,10
35,40,108,75,20,117,46,16
36,27,462,70,10,174,91,0
37,120,277,159,60,751,136,3
38,44,294,136,32,8,125,6
39,41,201,75,27,166,56,15
40,114,455,82,34,320,116,19
41,59,277,145,31,250,84,35
42,32,147,100,25,182,124,13
43,44,196,72,31,249,171,8
44,120,1097,289,50,522,288,0
45,65,280,285,20,181,159,2
46,65,322,95,22,190,121,0
47,94,461,157,51,291,722,0
48,58,191,104,19,91,313,0
49,22,87,36,8,116,10,10
50,109,2480,421,48,356,735,62
51,50,186,13,19,215,37,10
52,29,107,47,12,103,57,11
53,77,410,104,49,295,264,12
54,107,1362,338,29,445,141,6
55,37,282,92,13,93,84,0
56,106,1717,150,37,324,245,29
57,49,197,47,12,227,42,12
58,80,789,221,29,228,232,4
59,76,484,34,27,263,61,0
60,65,216,110,31,161,238,13
61,101,861,240,32,363,451,5
62,90,449,160,26,316,293,16
63,61,204,50,27,237,86,6
64,55,429,145,27,344,217,10
65,55,267,85,31,197,98,9
66,24,110,72,7,104,77,1
67,62,178,169,62,308,158,4
68,33,298,93,8,69,47,0
69,27,100,51,16,45,96,5
70,21,71,81,29,96,87,5
71,92,520,195,61,297,252,0
72,58,155,28,15,159,38,14
73,27,184,47,16,166,58,9
74,81,379,144,17,210,153,13
75,76,419,186,29,395,272,12
76,79,1511,159,28,225,183,27
